week,sentiment
1977-12-26/1978-01-01,0.7003
1978-01-02/1978-01-08,0.22992857142857143
1978-01-09/1978-01-15,0.330625
1978-01-16/1978-01-22,-0.2892
1978-01-23/1978-01-29,0.335025
1978-01-30/1978-02-05,0.04231111111111109
1978-02-06/1978-02-12,0.31384
1978-02-13/1978-02-19,0.361075
1978-02-20/1978-02-26,0.47754285714285716
1978-02-27/1978-03-05,0.56646
1978-03-06/1978-03-12,0.2227333333333333
1978-03-13/1978-03-19,0.2688888888888889
1978-03-20/1978-03-26,0.08475999999999999
1978-03-27/1978-04-02,0.15711666666666665
1978-04-03/1978-04-09,0.24755555555555553
1978-04-10/1978-04-16,0.40153333333333335
1978-04-17/1978-04-23,0.31699999999999995
1978-04-24/1978-04-30,-0.07030000000000003
1978-05-01/1978-05-07,0.44669
1978-05-08/1978-05-14,0.23745
1978-05-15/1978-05-21,0.015739999999999976
1978-05-22/1978-05-28,0.32358000000000003
1978-05-29/1978-06-04,0.12328333333333331
1978-06-05/1978-06-11,0.38221666666666665
1978-06-12/1978-06-18,0.1931
1978-06-19/1978-06-25,0.23534444444444447
1978-06-26/1978-07-02,0.1568
1978-07-03/1978-07-09,0.704075
1978-07-10/1978-07-16,0.38061999999999996
1978-07-17/1978-07-23,0.14167142857142856
1978-07-24/1978-07-30,0.1809230769230769
1978-07-31/1978-08-06,0.13935499999999998
1978-08-07/1978-08-13,0.33769
1978-11-06/1978-11-12,-0.10573333333333335
1978-11-13/1978-11-19,0.32697499999999996
1978-11-20/1978-11-26,0.32568
1978-11-27/1978-12-03,0.4588
1978-12-04/1978-12-10,0.3026142857142857
1978-12-11/1978-12-17,0.4685375
1978-12-18/1978-12-24,0.128125
1978-12-25/1978-12-31,0.08172857142857141
1979-01-01/1979-01-07,0.32398
1979-01-08/1979-01-14,0.33779999999999993
1979-01-15/1979-01-21,0.033071428571428564
1979-01-22/1979-01-28,0.15712857142857142
1979-01-29/1979-02-04,0.5206714285714286
1979-02-05/1979-02-11,0.08998888888888887
1979-02-12/1979-02-18,0.35461666666666664
1979-02-19/1979-02-25,0.3572888888888889
1979-02-26/1979-03-04,-0.3022666666666667
1979-03-05/1979-03-11,0.1180090909090909
1979-03-12/1979-03-18,0.4588
1979-03-19/1979-03-25,0.24445714285714285
1979-03-26/1979-04-01,0.4520333333333333
1979-04-02/1979-04-08,0.00689999999999998
1979-04-09/1979-04-15,0.308875
1979-04-16/1979-04-22,0.2659285714285714
1979-04-23/1979-04-29,0.35241
1979-04-30/1979-05-06,0.16413333333333333
1979-05-07/1979-05-13,0.17034
1979-05-14/1979-05-20,0.29683333333333334
1979-05-21/1979-05-27,0.45178
1979-05-28/1979-06-03,0.21949999999999997
1979-06-04/1979-06-10,0.325225
1979-06-11/1979-06-17,0.3147333333333333
1979-06-18/1979-06-24,0.14269999999999997
1979-06-25/1979-07-01,0.017166666666666646
1979-07-02/1979-07-08,0.25645714285714283
1979-07-09/1979-07-15,0.4697
1979-07-16/1979-07-22,0.2672083333333333
1979-07-23/1979-07-29,0.287875
1979-07-30/1979-08-05,0.2315222222222222
1979-08-06/1979-08-12,0.22606363636363636
1979-08-13/1979-08-19,0.3304833333333333
1979-08-20/1979-08-26,-0.07962500000000003
1979-08-27/1979-09-02,0.33575
1979-09-03/1979-09-09,0.563825
1979-09-10/1979-09-16,0.027059999999999994
1979-09-17/1979-09-23,0.26363
1979-09-24/1979-09-30,0.13015
1979-10-01/1979-10-07,0.08626666666666664
1979-10-08/1979-10-14,0.3368111111111111
1979-10-15/1979-10-21,0.05174285714285714
1979-10-22/1979-10-28,0.334775
1979-10-29/1979-11-04,0.4732
1979-11-05/1979-11-11,0.3894166666666667
1979-11-12/1979-11-18,0.29912222222222223
1979-11-19/1979-11-25,0.17556666666666665
1979-11-26/1979-12-02,0.01728571428571427
1979-12-03/1979-12-09,0.21838888888888888
1979-12-10/1979-12-16,0.35095454545454546
1979-12-17/1979-12-23,0.15399999999999997
1979-12-24/1979-12-30,0.57955
1979-12-31/1980-01-06,-0.05386000000000002
1980-01-07/1980-01-13,0.25131666666666663
1980-01-14/1980-01-20,0.5310285714285714
1980-01-21/1980-01-27,-0.10246666666666666
1980-01-28/1980-02-03,0.37961
1980-02-04/1980-02-10,0.01656
1980-02-11/1980-02-17,0.16992
1980-02-18/1980-02-24,0.32766
1980-02-25/1980-03-02,0.4808428571428571
1980-03-03/1980-03-09,0.31267142857142854
1980-03-10/1980-03-16,0.03646666666666665
1980-03-17/1980-03-23,0.2622
1980-03-24/1980-03-30,0.49465714285714285
1980-03-31/1980-04-06,0.29294
1980-04-07/1980-04-13,0.21651666666666666
1980-04-14/1980-04-20,0.5109714285714285
1980-04-21/1980-04-27,0.07145555555555555
1980-04-28/1980-05-04,0.412275
1980-05-05/1980-05-11,0.44711999999999996
1980-05-12/1980-05-18,0.2153
1980-05-19/1980-05-25,0.06771999999999997
1980-05-26/1980-06-01,0.10177499999999998
1980-06-02/1980-06-08,0.17393333333333336
1980-06-09/1980-06-15,0.34670909090909086
1980-06-16/1980-06-22,0.25203333333333333
1980-06-23/1980-06-29,-0.05862500000000001
1980-06-30/1980-07-06,0.3099777777777778
1980-07-07/1980-07-13,0.21991999999999998
1980-07-14/1980-07-20,0.27945714285714285
1980-07-21/1980-07-27,0.09004999999999999
1980-07-28/1980-08-03,0.10123749999999998
1980-08-04/1980-08-10,0.10617999999999998
1980-08-11/1980-08-17,0.22223749999999998
1980-08-18/1980-08-24,0.47365714285714283
1980-08-25/1980-08-31,0.33140000000000003
1980-09-01/1980-09-07,0.25179999999999997
1980-09-08/1980-09-14,0.08452
1980-09-15/1980-09-21,0.23067777777777776
1980-09-22/1980-09-28,0.41701666666666665
1980-09-29/1980-10-05,0.22516666666666665
1980-10-06/1980-10-12,0.1928
1980-10-13/1980-10-19,0.5528142857142857
1980-10-20/1980-10-26,-0.011416666666666686
1980-10-27/1980-11-02,0.19229999999999997
1980-11-03/1980-11-09,0.4280333333333333
1980-11-10/1980-11-16,0.32437499999999997
1980-11-17/1980-11-23,0.2778142857142857
1980-11-24/1980-11-30,0.011699999999999988
1980-12-01/1980-12-07,0.12537142857142855
1980-12-08/1980-12-14,0.2103
1980-12-15/1980-12-21,0.1931
1980-12-22/1980-12-28,0.2981375
1980-12-29/1981-01-04,0.491
1981-01-05/1981-01-11,0.07635999999999998
1981-01-12/1981-01-18,0.3185857142857143
1981-01-19/1981-01-25,0.5194571428571428
1981-01-26/1981-02-01,0.07239999999999998
1981-02-02/1981-02-08,0.3537777777777778
1981-02-09/1981-02-15,0.17647499999999997
1981-02-16/1981-02-22,0.23626666666666665
1981-02-23/1981-03-01,0.1861
1981-03-02/1981-03-08,0.2665
1981-03-09/1981-03-15,0.30332
1981-03-16/1981-03-22,0.0005749999999999922
1981-03-23/1981-03-29,0.16749999999999998
1981-03-30/1981-04-05,0.3895125
1981-04-06/1981-04-12,0.4245666666666667
1981-04-13/1981-04-19,0.09652499999999997
1981-04-20/1981-04-26,0.06583333333333331
1981-04-27/1981-05-03,0.31264
1981-05-04/1981-05-10,-0.31385
1981-05-11/1981-05-17,0.2972125
1981-05-18/1981-05-24,0.3546625
1981-05-25/1981-05-31,0.2995857142857143
1981-06-01/1981-06-07,0.4338875
1981-06-08/1981-06-14,0.15187
1981-06-15/1981-06-21,0.305375
1981-06-22/1981-06-28,0.18491666666666665
1981-06-29/1981-07-05,0.3577666666666666
1981-07-06/1981-07-12,0.28703
1981-07-13/1981-07-19,0.015739999999999976
1981-07-20/1981-07-26,0.4291333333333333
1981-07-27/1981-08-02,0.10711999999999999
1981-08-03/1981-08-09,0.282575
1981-08-10/1981-08-16,0.19834999999999997
1981-08-17/1981-08-23,0.15448
1981-08-24/1981-08-30,0.26868
1981-08-31/1981-09-06,0.4928333333333333
1981-09-07/1981-09-13,0.2686125
1981-09-14/1981-09-20,0.25565
1981-09-21/1981-09-27,-0.035683333333333345
1981-09-28/1981-10-04,0.25432499999999997
1981-10-05/1981-10-11,0.34295
1981-10-12/1981-10-18,0.19885555555555554
1981-10-19/1981-10-25,0.61284
1981-10-26/1981-11-01,0.0738142857142857
1981-11-02/1981-11-08,0.3361
1981-11-09/1981-11-15,0.4567777777777777
1981-11-16/1981-11-22,0.15633999999999998
1981-11-23/1981-11-29,-0.13898333333333335
1981-11-30/1981-12-06,0.4010333333333333
1981-12-07/1981-12-13,0.027349999999999985
1981-12-14/1981-12-20,0.10241111111111109
1981-12-21/1981-12-27,0.18813333333333335
1981-12-28/1982-01-03,0.6880375
1982-01-04/1982-01-10,0.25
1982-01-11/1982-01-17,0.07022499999999998
1982-01-18/1982-01-24,-0.5574
1982-01-25/1982-01-31,0.49274999999999997
1982-02-01/1982-02-07,0.57955
1982-02-08/1982-02-14,0.49274999999999997
1982-02-15/1982-02-21,0.5000333333333333
1982-02-22/1982-02-28,-0.3856
1982-03-01/1982-03-07,0.049624999999999975
1982-03-08/1982-03-14,0.5609
1982-03-15/1982-03-21,0.3058666666666667
1982-03-29/1982-04-04,0.25
1982-04-05/1982-04-11,0.05046666666666666
1982-04-19/1982-04-25,0.12869999999999995
1982-04-26/1982-05-02,0.48760000000000003
1982-05-03/1982-05-09,0.4588
1982-05-10/1982-05-16,-0.5784
1982-05-17/1982-05-23,0.3167666666666667
1982-05-24/1982-05-30,0.6046999999999999
1982-05-31/1982-06-06,0.03803333333333333
1982-06-07/1982-06-13,0.3863666666666667
1982-06-14/1982-06-20,0.67765
1982-06-28/1982-07-04,-0.07030000000000003
1982-07-05/1982-07-11,0.21122499999999997
1982-07-12/1982-07-18,0.22383333333333333
1982-07-19/1982-07-25,0.1356
1982-07-26/1982-08-01,0.7003
1982-08-02/1982-08-08,0.38434999999999997
1982-08-09/1982-08-15,0.14269999999999997
1982-08-16/1982-08-22,0.4215
1982-08-30/1982-09-05,0.050449999999999995
1982-09-13/1982-09-19,0.5609
1982-09-20/1982-09-26,0.3058666666666667
1982-09-27/1982-10-03,0.08969999999999997
1982-10-04/1982-10-10,0.202425
1982-10-11/1982-10-17,0.13026666666666664
1982-10-25/1982-10-31,0.4291333333333333
1982-11-01/1982-11-07,0.3595333333333333
1982-11-08/1982-11-14,-0.06795000000000001
1982-11-15/1982-11-21,0.49274999999999997
1982-11-22/1982-11-28,0.57955
1982-11-29/1982-12-05,0.0936333333333333
1982-12-06/1982-12-12,0.17373333333333332
1982-12-13/1982-12-19,0.49274999999999997
1982-12-20/1982-12-26,0.0
1982-12-27/1983-01-02,0.050449999999999995
1983-01-03/1983-01-09,0.04763333333333334
1983-01-10/1983-01-16,-0.07030000000000003
1983-01-17/1983-01-23,0.3544
1983-01-24/1983-01-30,0.5922666666666666
1983-01-31/1983-02-06,0.4588
1983-02-07/1983-02-13,-0.2787
1983-02-14/1983-02-20,0.5000333333333333
1983-02-21/1983-02-27,0.5619333333333333
1983-02-28/1983-03-06,0.022149999999999975
1983-03-14/1983-03-20,-0.2787
1983-03-21/1983-03-27,0.47515
1983-03-28/1983-04-03,0.47409999999999997
1983-04-04/1983-04-10,0.7644500000000001
1983-04-11/1983-04-17,0.21898
1983-04-18/1983-04-24,0.21075
1983-05-02/1983-05-08,0.0
1983-05-09/1983-05-15,0.12006666666666665
1983-05-16/1983-05-22,0.6134999999999999
1983-05-23/1983-05-29,0.21689999999999998
1983-05-30/1983-06-05,0.25
1983-06-06/1983-06-12,0.4588
1983-06-13/1983-06-19,0.10702499999999998
1983-06-20/1983-06-26,0.30983333333333335
1983-06-27/1983-07-03,0.4215
1983-07-04/1983-07-10,0.38835
1983-07-11/1983-07-17,0.21075
1983-07-18/1983-07-24,0.4588
1983-07-25/1983-07-31,0.16618
1983-08-01/1983-08-07,-0.5574
1983-08-08/1983-08-14,0.8286
1983-08-15/1983-08-21,0.33575
1983-08-22/1983-08-28,-0.024233333333333367
1983-08-29/1983-09-04,0.2919
1983-09-05/1983-09-11,0.4588
1983-09-12/1983-09-18,-0.5574
1983-09-19/1983-09-25,0.303675
1983-09-26/1983-10-02,0.5609
1983-10-03/1983-10-09,-0.17470000000000002
1983-10-10/1983-10-16,0.49274999999999997
1983-10-17/1983-10-23,0.4215
1983-10-24/1983-10-30,-0.04930000000000001
1983-10-31/1983-11-06,-0.1858
1983-11-07/1983-11-13,0.03646666666666665
1983-11-14/1983-11-20,0.4588
1983-11-21/1983-11-27,0.62505
1983-11-28/1983-12-04,0.11937999999999997
1983-12-05/1983-12-11,0.44015
1983-12-12/1983-12-18,0.4143
1983-12-19/1983-12-25,0.4697
1984-01-02/1984-01-08,0.03803333333333333
1984-01-09/1984-01-15,0.5619333333333333
1984-01-16/1984-01-22,0.172
1984-01-30/1984-02-05,0.49274999999999997
1984-02-06/1984-02-12,-0.2787
1984-02-13/1984-02-19,0.1597333333333333
1984-02-20/1984-02-26,0.57955
1984-02-27/1984-03-04,0.33575
1984-03-05/1984-03-11,0.20981999999999998
1984-03-12/1984-03-18,0.4588
1984-03-26/1984-04-01,0.24333333333333332
1984-04-02/1984-04-08,0.305375
1984-04-09/1984-04-15,-0.04686666666666669
1984-04-16/1984-04-22,0.4215
1984-04-23/1984-04-29,0.49274999999999997
1984-04-30/1984-05-06,0.29435
1984-05-07/1984-05-13,0.57955
1984-05-14/1984-05-20,-0.5574
1984-05-21/1984-05-27,0.23626666666666665
1984-05-28/1984-06-03,0.8286
1984-06-04/1984-06-10,0.4588
1984-06-11/1984-06-17,0.36612
1984-06-18/1984-06-24,-0.5574
1984-06-25/1984-07-01,0.6134999999999999
1984-07-02/1984-07-08,0.2294
1984-07-09/1984-07-15,-0.5784
1984-07-16/1984-07-22,0.41183333333333333
1984-07-30/1984-08-05,0.4167
1984-08-06/1984-08-12,0.212925
1984-08-20/1984-08-26,0.11626666666666663
1984-08-27/1984-09-02,0.6436999999999999
1984-09-03/1984-09-09,0.212925
1984-09-10/1984-09-16,0.4143
1984-09-17/1984-09-23,0.49274999999999997
1984-09-24/1984-09-30,-0.08895000000000003
1984-10-01/1984-10-07,0.18897499999999998
1984-10-15/1984-10-21,0.45726666666666665
1984-10-22/1984-10-28,-0.04930000000000001
1984-10-29/1984-11-04,0.4588
1984-11-05/1984-11-11,0.5922666666666666
1984-11-12/1984-11-18,-0.5574
1984-11-19/1984-11-25,0.050449999999999995
1984-11-26/1984-12-02,0.037849999999999995
1984-12-03/1984-12-09,0.6436999999999999
1984-12-17/1984-12-23,-0.04686666666666669
1984-12-24/1984-12-30,0.5495
1984-12-31/1985-01-06,0.35747999999999996
1985-01-07/1985-01-13,-0.03635000000000005
1985-01-14/1985-01-20,0.7003
1985-01-21/1985-01-27,0.10763333333333332
1985-02-04/1985-02-10,0.21689999999999998
1985-02-11/1985-02-17,0.7003
1985-02-18/1985-02-24,0.423575
1985-02-25/1985-03-03,0.04763333333333334
1985-03-04/1985-03-10,0.4588
1985-03-11/1985-03-17,0.251475
1985-03-18/1985-03-24,-0.04530000000000001
1985-04-01/1985-04-07,0.4588
1985-04-08/1985-04-14,0.03646666666666665
1985-04-15/1985-04-21,0.8286
1985-04-22/1985-04-28,-0.032866666666666676
1985-04-29/1985-05-05,0.46975999999999996
1985-05-06/1985-05-12,0.4588
1985-05-13/1985-05-19,-0.01535000000000003
1985-05-20/1985-05-26,0.21689999999999998
1985-05-27/1985-06-02,0.3196
1985-06-03/1985-06-09,0.8286
1985-06-10/1985-06-16,0.12869999999999995
1985-06-17/1985-06-23,-0.5574
1985-06-24/1985-06-30,0.39515
1985-07-01/1985-07-07,0.6134999999999999
1985-07-08/1985-07-14,0.4588
1985-07-15/1985-07-21,-0.1537
1985-07-22/1985-07-28,0.162675
1985-07-29/1985-08-04,0.44015
1985-08-12/1985-08-18,0.07145000000000001
1985-08-19/1985-08-25,-0.024233333333333367
1985-08-26/1985-09-01,0.568225
1985-09-02/1985-09-08,-0.5784
1985-09-09/1985-09-15,0.4697
1985-09-16/1985-09-22,0.62505
1985-09-23/1985-09-29,0.0
1985-09-30/1985-10-06,0.4588
1985-10-07/1985-10-13,-0.21003333333333338
1985-10-21/1985-10-27,0.5594250000000001
1985-10-28/1985-11-03,0.2934333333333333
1985-11-04/1985-11-10,0.7003
1985-11-11/1985-11-17,0.4143
1985-11-18/1985-11-24,-0.01535000000000003
1985-11-25/1985-12-01,0.13272499999999998
1985-12-02/1985-12-08,0.49274999999999997
1985-12-09/1985-12-15,-0.5574
1985-12-16/1985-12-22,-0.5994
1985-12-23/1985-12-29,0.44008
1985-12-30/1986-01-05,0.25
1986-01-06/1986-01-12,-0.04930000000000001
1986-01-13/1986-01-19,0.8286
1986-01-20/1986-01-26,0.39515
1986-01-27/1986-02-02,0.044324999999999976
1986-02-03/1986-02-09,0.5609
1986-02-10/1986-02-16,0.67765
1986-02-17/1986-02-23,-0.05980000000000002
1986-02-24/1986-03-02,-0.5994
1986-03-03/1986-03-09,0.35015
1986-03-17/1986-03-23,0.33564
1986-03-24/1986-03-30,0.4588
1986-03-31/1986-04-06,0.5000333333333333
1986-04-07/1986-04-13,0.2294
1986-04-14/1986-04-20,0.27159999999999995
1986-04-21/1986-04-27,-0.1537
1986-04-28/1986-05-04,0.8286
1986-05-05/1986-05-11,0.57955
1986-05-12/1986-05-18,0.3544
1986-05-19/1986-05-25,-0.5994
1986-05-26/1986-06-01,0.09769999999999998
1986-06-02/1986-06-08,0.568225
1986-06-09/1986-06-15,0.07145000000000001
1986-06-23/1986-06-29,-0.17470000000000002
1986-06-30/1986-07-06,0.5351
1986-07-07/1986-07-13,0.4215
1986-07-14/1986-07-20,-0.032866666666666676
1986-07-21/1986-07-27,0.4588
1986-07-28/1986-08-03,0.232375
1986-08-04/1986-08-10,0.6134999999999999
1986-08-11/1986-08-17,0.3767666666666667
1986-08-25/1986-08-31,-0.2326666666666667
1986-09-01/1986-09-07,0.30998000000000003
1986-09-08/1986-09-14,0.11459999999999998
1986-09-15/1986-09-21,0.23626666666666665
1986-09-29/1986-10-05,0.6436999999999999
1986-10-06/1986-10-12,-0.5574
1986-10-13/1986-10-19,0.7003
1986-10-20/1986-10-26,0.125
1986-10-27/1986-11-02,0.15141666666666664
1986-11-03/1986-11-09,0.5267
1986-11-10/1986-11-16,0.05046666666666666
1986-11-17/1986-11-23,0.4143
1986-11-24/1986-11-30,0.4588
1986-12-01/1986-12-07,0.25
1986-12-08/1986-12-14,0.30998000000000003
1986-12-15/1986-12-21,0.2294
1986-12-22/1986-12-28,0.11459999999999998
1986-12-29/1987-01-04,0.8286
1987-01-05/1987-01-11,0.4215
1987-01-12/1987-01-18,0.27568000000000004
1987-01-19/1987-01-25,-0.04686666666666669
1987-02-02/1987-02-08,-0.12132500000000002
1987-02-09/1987-02-15,0.4814333333333333
1987-02-16/1987-02-22,0.35015
1987-02-23/1987-03-01,0.8286
1987-03-09/1987-03-15,0.5000333333333333
1987-03-16/1987-03-22,-0.04282500000000003
1987-03-23/1987-03-29,0.0
1987-03-30/1987-04-05,0.07145000000000001
1987-04-06/1987-04-12,0.17413333333333333
1987-04-20/1987-04-26,0.25889999999999996
1987-04-27/1987-05-03,0.5820666666666666
1987-05-04/1987-05-10,-0.2997
1987-05-11/1987-05-17,0.2821
1987-05-18/1987-05-24,0.5696333333333333
1987-05-25/1987-05-31,0.25
1987-06-01/1987-06-07,0.12006666666666665
1987-06-08/1987-06-14,0.0
1987-06-15/1987-06-21,0.67765
1987-06-22/1987-06-28,0.45726666666666665
1987-06-29/1987-07-05,-0.07962500000000003
1987-07-06/1987-07-12,0.3544
1987-07-13/1987-07-19,-0.01535000000000003
1987-07-20/1987-07-26,0.4143
1987-07-27/1987-08-02,0.7644500000000001
1987-08-03/1987-08-09,0.3767666666666667
1987-08-10/1987-08-16,0.49274999999999997
1987-08-17/1987-08-23,0.07145000000000001
1987-08-24/1987-08-30,-0.2997
1987-08-31/1987-09-06,0.5393
1987-09-07/1987-09-13,0.7003
1987-09-14/1987-09-20,-0.04930000000000001
1987-09-21/1987-09-27,0.31606666666666666
1987-09-28/1987-10-04,0.07022499999999998
1987-10-05/1987-10-11,0.8286
1987-10-12/1987-10-18,0.20056666666666667
1987-10-19/1987-10-25,0.3544
1987-10-26/1987-11-01,0.5267
1987-11-02/1987-11-08,0.1876
1987-11-09/1987-11-15,-0.04930000000000001
1987-11-23/1987-11-29,0.5267
1987-11-30/1987-12-06,0.409
1987-12-07/1987-12-13,-0.17470000000000002
1987-12-14/1987-12-20,-0.04930000000000001
1987-12-21/1987-12-27,0.44015
1987-12-28/1988-01-03,0.7053333333333334
1988-01-04/1988-01-10,0.25889999999999996
1988-01-11/1988-01-17,-0.5784
1988-01-18/1988-01-24,0.44015
1988-01-25/1988-01-31,0.7003
1988-02-08/1988-02-14,0.22383333333333333
1988-02-22/1988-02-28,0.16618
1988-02-29/1988-03-06,0.23468571428571425
1988-03-07/1988-03-13,0.0
1988-03-14/1988-03-20,0.4215
1988-03-21/1988-03-27,0.47515
1988-03-28/1988-04-03,0.4588
1988-04-04/1988-04-10,0.05046666666666666
1988-04-11/1988-04-17,0.26335
1988-04-18/1988-04-24,0.18656666666666666
1988-04-25/1988-05-01,0.2293333333333333
1988-05-09/1988-05-15,-0.5574
1988-05-16/1988-05-22,0.2294
1988-05-23/1988-05-29,0.5495
1988-05-30/1988-06-05,0.3544
1988-06-06/1988-06-12,0.30983333333333335
1988-06-13/1988-06-19,0.143225
1988-06-20/1988-06-26,0.5267
1988-06-27/1988-07-03,0.409
1988-07-04/1988-07-10,0.05046666666666666
1988-07-11/1988-07-17,0.6436999999999999
1988-07-25/1988-07-31,-0.05930000000000002
