week,sentiment
1988-08-01/1988-08-07,0.8286
1988-08-08/1988-08-14,0.25889999999999996
1988-08-15/1988-08-21,0.195425
1988-08-22/1988-08-28,0.050449999999999995
1988-09-05/1988-09-11,-0.03635000000000005
1988-09-12/1988-09-18,0.7003
1988-09-19/1988-09-25,0.31782
1988-09-26/1988-10-02,-0.0954
1988-10-03/1988-10-09,0.57955
1988-10-10/1988-10-16,0.162675
1988-10-17/1988-10-23,0.38835
1988-10-24/1988-10-30,0.4588
1988-10-31/1988-11-06,0.29955
1988-11-07/1988-11-13,0.12006666666666665
1988-11-14/1988-11-20,0.7003
1988-11-21/1988-11-27,0.11459999999999998
1988-11-28/1988-12-04,0.47409999999999997
1988-12-05/1988-12-11,0.8286
1988-12-12/1988-12-18,0.20056666666666667
1988-12-19/1988-12-25,0.0
1988-12-26/1989-01-01,0.007339999999999969
1989-01-02/1989-01-08,0.4588
1989-01-09/1989-01-15,0.25
1989-01-16/1989-01-22,0.357575
1989-01-23/1989-01-29,0.21075
1989-02-06/1989-02-12,0.2558
1989-02-13/1989-02-19,-0.5994
1989-02-20/1989-02-26,0.401325
1989-02-27/1989-03-05,0.4588
1989-03-06/1989-03-12,-0.5574
1989-03-13/1989-03-19,0.024033333333333313
1989-03-20/1989-03-26,0.50288
1989-03-27/1989-04-02,0.4588
1989-04-03/1989-04-09,0.3143666666666666
1989-04-10/1989-04-16,0.3863666666666667
1989-04-17/1989-04-23,-0.5574
1989-05-01/1989-05-07,-0.5994
1989-05-08/1989-05-14,0.26335
1989-05-15/1989-05-21,0.4697
1989-05-22/1989-05-28,0.5696333333333333
1989-05-29/1989-06-04,0.05046666666666666
1989-06-05/1989-06-11,-0.5574
1989-06-12/1989-06-18,0.7003
1989-06-19/1989-06-25,0.2727
1989-07-03/1989-07-09,0.21239999999999998
1989-07-10/1989-07-16,0.47515
1989-07-17/1989-07-23,-0.04686666666666669
1989-07-24/1989-07-30,0.8286
1989-07-31/1989-08-06,0.03363333333333333
1989-08-07/1989-08-13,0.6436999999999999
1989-08-14/1989-08-20,0.44015
1989-08-21/1989-08-27,-0.1537
1989-08-28/1989-09-03,0.4916333333333333
1989-09-04/1989-09-10,0.6436999999999999
1989-09-11/1989-09-17,-0.11646666666666668
1989-09-18/1989-09-24,0.7003
1989-09-25/1989-10-01,-0.04930000000000001
1989-10-02/1989-10-08,0.0
1989-10-09/1989-10-15,-0.06795000000000001
1989-10-16/1989-10-22,0.6046999999999999
1989-10-23/1989-10-29,0.4697
1989-10-30/1989-11-05,0.032649999999999985
1989-11-06/1989-11-12,0.25
1989-11-20/1989-11-26,0.32849999999999996
1989-11-27/1989-12-03,0.34825
1989-12-04/1989-12-10,-0.08895000000000003
1989-12-11/1989-12-17,0.40447500000000003
1989-12-18/1989-12-24,0.5267
1989-12-25/1989-12-31,0.25
1990-01-01/1990-01-07,0.57955
1990-01-08/1990-01-14,-0.07030000000000003
1990-01-22/1990-01-28,0.4442
1990-01-29/1990-02-04,0.26197499999999996
1990-02-05/1990-02-11,0.18656666666666666
1990-02-12/1990-02-18,0.44015
1990-02-19/1990-02-25,0.125
1990-03-05/1990-03-11,0.5820666666666666
1990-03-12/1990-03-18,0.25
1990-03-19/1990-03-25,-0.5994
1990-03-26/1990-04-01,0.18989999999999999
1990-04-02/1990-04-08,0.5929666666666668
1990-04-16/1990-04-22,0.44015
1990-04-23/1990-04-29,-0.5994
1990-04-30/1990-05-06,0.496925
1990-05-07/1990-05-13,-0.10246666666666666
1990-05-14/1990-05-20,-0.08895000000000003
1990-05-21/1990-05-27,0.49274999999999997
1990-05-28/1990-06-03,-0.5994
1990-06-04/1990-06-10,0.4588
1990-06-11/1990-06-17,0.4588
1990-06-18/1990-06-24,0.1674
1990-06-25/1990-07-01,0.5000333333333333
1990-07-02/1990-07-08,0.242875
1990-07-09/1990-07-15,0.49274999999999997
1990-07-16/1990-07-22,0.33575
1990-07-30/1990-08-05,0.3058666666666667
1990-08-06/1990-08-12,-0.07030000000000003
1990-08-13/1990-08-19,0.4215
1990-08-20/1990-08-26,0.2299
1990-08-27/1990-09-02,0.7644500000000001
1990-09-03/1990-09-09,0.3544
1990-09-10/1990-09-16,0.16992
1990-09-24/1990-09-30,0.8286
1990-10-01/1990-10-07,-0.07030000000000003
1990-10-08/1990-10-14,0.5066999999999999
1990-10-15/1990-10-21,0.57955
1990-10-22/1990-10-28,-0.3856
1990-10-29/1990-11-04,-0.5574
1990-11-12/1990-11-18,-0.03635000000000005
1990-11-19/1990-11-25,0.39177999999999996
1990-11-26/1990-12-02,0.57955
1990-12-03/1990-12-09,0.2293333333333333
1990-12-10/1990-12-16,0.7003
1990-12-17/1990-12-23,0.47409999999999997
1990-12-24/1990-12-30,-0.04930000000000001
1990-12-31/1991-01-06,0.037849999999999995
1991-01-07/1991-01-13,0.5495
1991-01-14/1991-01-20,0.03646666666666665
1991-01-28/1991-02-03,-0.5574
1991-02-04/1991-02-10,0.0
1991-02-11/1991-02-17,0.5501
1991-02-18/1991-02-24,0.4814333333333333
1991-02-25/1991-03-03,-0.5784
1991-03-04/1991-03-10,0.7003
1991-03-11/1991-03-17,0.3058666666666667
1991-03-18/1991-03-24,0.5267
1991-03-25/1991-03-31,0.1597333333333333
1991-04-01/1991-04-07,0.44636666666666663
1991-04-08/1991-04-14,0.272775
1991-04-22/1991-04-28,0.07639999999999998
1991-04-29/1991-05-05,0.38835
1991-05-06/1991-05-12,0.7003
1991-05-13/1991-05-19,-0.5994
1991-05-20/1991-05-26,0.17194999999999996
1991-05-27/1991-06-02,0.8286
1991-06-03/1991-06-09,0.51322
1991-06-10/1991-06-16,0.1356
1991-06-17/1991-06-23,-0.5994
1991-06-24/1991-06-30,0.125
1991-07-01/1991-07-07,0.150425
1991-07-08/1991-07-14,0.4588
1991-07-15/1991-07-21,0.67765
1991-07-22/1991-07-28,-0.17470000000000002
1991-07-29/1991-08-04,0.4215
1991-08-05/1991-08-11,0.6436999999999999
1991-08-19/1991-08-25,0.09833999999999998
1991-08-26/1991-09-01,0.22383333333333333
1991-09-02/1991-09-08,-0.05980000000000002
1991-09-09/1991-09-15,0.125
1991-09-23/1991-09-29,0.67765
1991-09-30/1991-10-06,0.57955
1991-10-07/1991-10-13,0.0
1991-10-14/1991-10-20,-0.11200000000000002
1991-10-21/1991-10-27,0.5267
1991-10-28/1991-11-03,0.018024999999999985
1991-11-04/1991-11-10,0.4215
1991-11-11/1991-11-17,0.8286
1991-11-18/1991-11-24,0.20056666666666667
1991-11-25/1991-12-01,0.49274999999999997
1991-12-02/1991-12-08,-0.5574
1991-12-09/1991-12-15,0.526825
1991-12-16/1991-12-22,0.1597333333333333
1991-12-23/1991-12-29,0.2294
1992-01-06/1992-01-12,0.33775
1992-01-13/1992-01-19,0.41183333333333333
1992-01-20/1992-01-26,-0.032866666666666676
1992-02-03/1992-02-09,0.62505
1992-02-10/1992-02-16,0.14269999999999997
1992-02-17/1992-02-23,0.027349999999999985
1992-02-24/1992-03-01,0.7003
1992-03-02/1992-03-08,0.4215
1992-03-09/1992-03-15,0.1825
1992-03-23/1992-03-29,0.059099999999999965
1992-03-30/1992-04-05,0.08475999999999999
1992-04-06/1992-04-12,0.8286
1992-04-13/1992-04-19,0.4923333333333333
1992-04-20/1992-04-26,0.3058666666666667
1992-05-04/1992-05-10,-0.5574
1992-05-11/1992-05-17,0.44015
1992-05-18/1992-05-24,0.2293333333333333
1992-05-25/1992-05-31,0.25889999999999996
1992-06-01/1992-06-07,0.5871999999999999
1992-06-08/1992-06-14,-0.5574
1992-06-15/1992-06-21,0.3058666666666667
1992-06-22/1992-06-28,0.1597333333333333
1992-06-29/1992-07-05,0.7003
1992-07-06/1992-07-12,0.2294
1992-07-13/1992-07-19,-0.5994
1992-07-27/1992-08-02,0.32136666666666663
1992-08-03/1992-08-09,0.67765
1992-08-17/1992-08-23,0.35015
1992-08-24/1992-08-30,0.002159999999999984
1992-08-31/1992-09-06,0.21075
1992-09-07/1992-09-13,0.5267
1992-09-14/1992-09-20,0.3767666666666667
1992-09-21/1992-09-27,0.0005749999999999922
1992-09-28/1992-10-04,0.11459999999999998
1992-10-05/1992-10-11,0.7003
1992-10-12/1992-10-18,0.12006666666666665
1992-10-19/1992-10-25,0.375025
1992-10-26/1992-11-01,0.5267
1992-11-02/1992-11-08,0.1306
1992-11-09/1992-11-15,0.49274999999999997
1992-11-16/1992-11-22,0.25
1992-11-23/1992-11-29,0.4588
1992-11-30/1992-12-06,-0.323175
1992-12-07/1992-12-13,0.3544
1992-12-14/1992-12-20,0.8286
1992-12-28/1993-01-03,0.22568000000000002
1993-01-04/1993-01-10,0.4291333333333333
1993-01-11/1993-01-17,0.4588
1993-01-18/1993-01-24,-0.17470000000000002
1993-01-25/1993-01-31,0.5495
1993-02-01/1993-02-07,0.2519666666666666
1993-02-08/1993-02-14,0.21075
1993-02-15/1993-02-21,0.05046666666666666
1993-02-22/1993-02-28,0.57955
1993-03-01/1993-03-07,0.5609
1993-03-08/1993-03-14,0.8286
1993-03-15/1993-03-21,0.4588
1993-03-22/1993-03-28,-0.2787
1993-03-29/1993-04-04,-0.17470000000000002
1993-04-05/1993-04-11,0.67765
1993-04-12/1993-04-18,0.11696666666666666
1993-04-19/1993-04-25,0.2294
1993-04-26/1993-05-02,-0.2326666666666667
1993-05-03/1993-05-09,-0.1537
1993-05-10/1993-05-16,0.6046999999999999
1993-05-17/1993-05-23,0.0
1993-05-24/1993-05-30,0.5268666666666667
1993-05-31/1993-06-06,0.25
1993-06-07/1993-06-13,-0.21003333333333338
1993-06-14/1993-06-20,0.48760000000000003
1993-06-21/1993-06-27,0.4588
1993-06-28/1993-07-04,0.49274999999999997
1993-07-05/1993-07-11,0.30983333333333335
1993-07-12/1993-07-18,0.3544
1993-07-19/1993-07-25,-0.04930000000000001
1993-07-26/1993-08-01,0.21075
1993-08-02/1993-08-08,0.2519666666666666
1993-08-09/1993-08-15,0.5609
1993-08-16/1993-08-22,0.05046666666666666
1993-08-23/1993-08-29,0.0
1993-08-30/1993-09-05,0.4588
1993-09-06/1993-09-12,0.6852
1993-09-13/1993-09-19,-0.5994
1993-09-20/1993-09-26,0.11457999999999999
1993-09-27/1993-10-03,0.24333333333333332
1993-10-04/1993-10-10,-0.024233333333333367
1993-10-11/1993-10-17,0.46697500000000003
1993-10-25/1993-10-31,0.4215
1993-11-15/1993-11-21,0.25
1993-11-22/1993-11-28,-0.07030000000000003
1993-12-06/1993-12-12,0.5267
1993-12-13/1993-12-19,0.6436999999999999
1993-12-20/1993-12-26,0.21075
1993-12-27/1994-01-02,0.05045999999999999
1994-01-03/1994-01-09,-0.09706000000000001
1994-01-17/1994-01-23,0.57955
1994-01-24/1994-01-30,0.6046999999999999
1994-01-31/1994-02-06,0.33575
1994-02-07/1994-02-13,-0.04930000000000001
1994-02-14/1994-02-20,0.6134999999999999
1994-02-21/1994-02-27,0.172
1994-02-28/1994-03-06,-0.2451
1994-03-07/1994-03-13,0.4588
1994-03-14/1994-03-20,0.67765
1994-03-21/1994-03-27,0.2294
1994-03-28/1994-04-03,0.4697
1994-04-04/1994-04-10,0.47409999999999997
1994-04-11/1994-04-17,0.4588
1994-04-25/1994-05-01,0.26996000000000003
1994-05-02/1994-05-08,0.15841666666666665
1994-05-09/1994-05-15,0.0
1994-05-23/1994-05-29,0.3544
1994-06-06/1994-06-12,0.2294
1994-06-13/1994-06-19,0.38835
1994-06-20/1994-06-26,-0.10940000000000001
1994-06-27/1994-07-03,0.4893166666666667
1994-07-11/1994-07-17,-0.06795000000000001
1994-07-18/1994-07-24,0.4588
1994-07-25/1994-07-31,0.202425
1994-08-01/1994-08-07,-0.2326666666666667
1994-08-08/1994-08-14,0.6046999999999999
1994-08-15/1994-08-21,0.4215
1994-08-22/1994-08-28,0.3167666666666667
1994-09-05/1994-09-11,-0.2997
1994-09-12/1994-09-18,0.6436999999999999
1994-09-19/1994-09-25,0.41183333333333333
1994-09-26/1994-10-02,0.09833999999999998
1994-10-03/1994-10-09,0.1356
1994-10-10/1994-10-16,0.3767666666666667
1994-10-24/1994-10-30,0.7003
1994-10-31/1994-11-06,0.2294
1994-11-07/1994-11-13,0.5393
1994-11-14/1994-11-20,-0.2451
1994-11-21/1994-11-27,0.3863666666666667
1994-11-28/1994-12-04,0.5267
1994-12-05/1994-12-11,0.1597333333333333
1995-01-02/1995-01-08,0.032649999999999985
1995-01-09/1995-01-15,0.3739333333333333
1995-01-16/1995-01-22,0.25
1995-01-23/1995-01-29,0.5267
1995-01-30/1995-02-05,0.27305
1995-02-13/1995-02-19,0.10763333333333332
1995-02-20/1995-02-26,0.5267
1995-02-27/1995-03-05,0.3544
1995-03-06/1995-03-12,-0.04930000000000001
1995-03-13/1995-03-19,0.303675
1995-03-20/1995-03-26,0.4215
1995-03-27/1995-04-02,0.07639999999999998
1995-04-03/1995-04-09,0.4697
1995-04-10/1995-04-16,0.21075
1995-04-17/1995-04-23,-0.01535000000000003
1995-04-24/1995-04-30,0.4588
1995-05-01/1995-05-07,0.6436999999999999
1995-05-08/1995-05-14,0.25712857142857143
1995-05-15/1995-05-21,-0.5994
1995-05-29/1995-06-04,0.8286
1995-06-05/1995-06-11,-0.07030000000000003
1995-06-12/1995-06-18,0.2583166666666667
1995-06-26/1995-07-02,0.3544
1995-07-03/1995-07-09,0.6134999999999999
1995-07-10/1995-07-16,0.07639999999999998
1995-07-17/1995-07-23,0.05046666666666666
1995-07-24/1995-07-30,0.4215
1995-07-31/1995-08-06,0.0936333333333333
1995-08-07/1995-08-13,0.8286
1995-08-14/1995-08-20,0.07145000000000001
1995-08-21/1995-08-27,0.308875
1995-08-28/1995-09-03,0.050449999999999995
1995-09-04/1995-09-10,-0.04930000000000001
1995-09-11/1995-09-17,0.22383333333333333
1995-09-18/1995-09-24,0.6436999999999999
1995-09-25/1995-10-01,0.5267
1995-10-02/1995-10-08,0.47409999999999997
1995-10-09/1995-10-15,0.16618
1995-10-16/1995-10-22,0.4588
1995-10-23/1995-10-29,0.125
1995-10-30/1995-11-05,0.03363333333333333
1995-11-06/1995-11-12,0.22172499999999998
1995-11-13/1995-11-19,0.33575
1995-11-20/1995-11-26,0.8286
1995-11-27/1995-12-03,0.25
1995-12-04/1995-12-10,0.4588
1995-12-11/1995-12-17,-0.01535000000000003
1995-12-18/1995-12-24,0.7003
1995-12-25/1995-12-31,0.42722499999999997
1996-01-01/1996-01-07,-0.5994
1996-01-08/1996-01-14,0.2558
1996-01-22/1996-01-28,0.1876
1996-01-29/1996-02-04,0.5267
1996-02-05/1996-02-11,0.33911428571428576
1996-02-12/1996-02-18,0.33575
1996-02-19/1996-02-25,-0.5574
1996-03-04/1996-03-10,0.143225
1996-03-18/1996-03-24,0.050449999999999995
1996-03-25/1996-03-31,0.45352499999999996
1996-04-01/1996-04-07,-0.024233333333333367
1996-04-08/1996-04-14,0.07145000000000001
1996-04-15/1996-04-21,0.4588
1996-04-22/1996-04-28,0.5000333333333333
1996-04-29/1996-05-05,0.6436999999999999
1996-05-06/1996-05-12,0.13096666666666668
1996-05-13/1996-05-19,0.47409999999999997
1996-05-20/1996-05-26,-0.07030000000000003
1996-05-27/1996-06-02,0.26335
1996-06-03/1996-06-09,0.18813333333333335
1996-06-10/1996-06-16,0.07954999999999998
1996-06-24/1996-06-30,0.5393
1996-07-01/1996-07-07,-0.07030000000000003
1996-07-15/1996-07-21,0.5609
1996-07-22/1996-07-28,0.45352499999999996
1996-07-29/1996-08-04,0.18561999999999998
1996-08-05/1996-08-11,0.6501333333333333
1996-08-12/1996-08-18,-0.5574
1996-08-26/1996-09-01,0.03363333333333333
1996-09-02/1996-09-08,0.0
1996-09-09/1996-09-15,0.287875
1996-09-16/1996-09-22,-0.03635000000000005
1996-09-23/1996-09-29,0.3544
1996-09-30/1996-10-06,0.1894833333333333
1996-10-07/1996-10-13,0.050449999999999995
1996-10-21/1996-10-27,0.4215
1996-10-28/1996-11-03,0.5393
1996-11-04/1996-11-10,0.5267
1996-11-11/1996-11-17,0.21689999999999998
1996-11-18/1996-11-24,0.7003
1996-11-25/1996-12-01,0.2821
1996-12-02/1996-12-08,-0.07030000000000003
1996-12-09/1996-12-15,-0.032866666666666676
1996-12-16/1996-12-22,0.8286
1996-12-23/1996-12-29,0.33575
1996-12-30/1997-01-05,0.4588
1997-01-06/1997-01-12,0.232375
1997-01-13/1997-01-19,0.03803333333333333
1997-01-27/1997-02-02,0.35231666666666667
1997-02-10/1997-02-16,-0.08895000000000003
1997-02-17/1997-02-23,0.38434999999999997
1997-02-24/1997-03-02,0.4215
1997-03-03/1997-03-09,0.2519666666666666
1997-03-10/1997-03-16,0.4588
1997-03-17/1997-03-23,0.25
1997-03-31/1997-04-06,0.19305
1997-04-14/1997-04-20,-0.5994
1997-04-21/1997-04-27,0.3863666666666667
1997-04-28/1997-05-04,0.7003
1997-05-05/1997-05-11,0.13699999999999998
1997-05-12/1997-05-18,0.0
1997-05-19/1997-05-25,0.8286
1997-06-02/1997-06-08,-0.07030000000000003
1997-06-09/1997-06-15,-0.5574
1997-06-16/1997-06-22,0.3544
1997-06-23/1997-06-29,0.5139
1997-06-30/1997-07-06,0.33575
1997-07-07/1997-07-13,0.2294
1997-07-14/1997-07-20,0.7003
1997-07-21/1997-07-27,0.49274999999999997
1997-07-28/1997-08-03,0.22762857142857143
1997-08-04/1997-08-10,-0.5574
1997-08-18/1997-08-24,0.254625
1997-08-25/1997-08-31,0.26335
1997-09-01/1997-09-07,0.5696333333333333
1997-09-08/1997-09-14,0.015739999999999976
1997-09-15/1997-09-21,0.7003
1997-09-22/1997-09-28,0.0
1997-09-29/1997-10-05,0.7003
1997-10-06/1997-10-12,-0.04930000000000001
1997-10-13/1997-10-19,0.059099999999999965
1997-10-20/1997-10-26,0.44015
1997-10-27/1997-11-02,0.45176666666666665
1997-11-03/1997-11-09,0.050449999999999995
1997-11-10/1997-11-16,0.2309
1997-11-17/1997-11-23,0.125
1997-11-24/1997-11-30,0.4588
1997-12-01/1997-12-07,0.11041999999999999
1997-12-08/1997-12-14,0.7003
1997-12-15/1997-12-21,0.25889999999999996
1997-12-22/1997-12-28,0.4588
1997-12-29/1998-01-04,0.4588
1998-01-05/1998-01-11,0.4143
1998-01-12/1998-01-18,0.46900000000000003
1998-01-19/1998-01-25,0.11696666666666666
1998-01-26/1998-02-01,-0.04930000000000001
1998-02-02/1998-02-08,0.14269999999999997
1998-02-09/1998-02-15,0.33575
1998-02-16/1998-02-22,0.232375
1998-03-02/1998-03-08,0.41212499999999996
1998-03-09/1998-03-15,0.3544
1998-03-16/1998-03-22,0.11459999999999998
1998-03-23/1998-03-29,-0.04930000000000001
1998-03-30/1998-04-05,0.032649999999999985
1998-04-06/1998-04-12,0.7003
1998-04-13/1998-04-19,0.46900000000000003
1998-04-20/1998-04-26,0.125
1998-04-27/1998-05-03,0.25
1998-05-04/1998-05-10,0.5495
1998-05-18/1998-05-24,0.172
1998-05-25/1998-05-31,-0.04930000000000001
1998-06-01/1998-06-07,0.57955
1998-06-08/1998-06-14,-0.5994
1998-06-15/1998-06-21,0.4588
1998-06-22/1998-06-28,0.16019999999999998
1998-06-29/1998-07-05,0.6274166666666666
1998-07-20/1998-07-26,0.23626666666666665
1998-07-27/1998-08-02,-0.2451
1998-08-10/1998-08-16,0.3055857142857143
1998-08-24/1998-08-30,0.5267
1998-08-31/1998-09-06,0.2453
1998-09-07/1998-09-13,0.0904
1998-09-14/1998-09-20,0.49274999999999997
1998-09-21/1998-09-27,0.25
1998-09-28/1998-10-04,0.0
1998-10-05/1998-10-11,0.8286
1998-10-12/1998-10-18,0.10763333333333332
1998-10-19/1998-10-25,0.5267
1998-10-26/1998-11-01,0.202425
1998-11-02/1998-11-08,0.14269999999999997
1998-11-09/1998-11-15,0.39515
1998-11-16/1998-11-22,0.25
1998-11-23/1998-11-29,-0.5994
1998-11-30/1998-12-06,0.35259999999999997
1998-12-07/1998-12-13,0.12006666666666665
1998-12-14/1998-12-20,0.33575
1998-12-21/1998-12-27,0.35015
1998-12-28/1999-01-03,0.6134999999999999
1999-01-11/1999-01-17,0.25
1999-01-18/1999-01-24,0.20189999999999997
1999-01-25/1999-01-31,0.1825
1999-02-01/1999-02-07,0.20189999999999997
1999-02-15/1999-02-21,0.1825
1999-02-22/1999-02-28,0.47515
1999-03-01/1999-03-07,0.38835
1999-03-08/1999-03-14,0.21689999999999998
1999-03-15/1999-03-21,0.4588
1999-03-22/1999-03-28,0.07145000000000001
1999-03-29/1999-04-04,0.4814333333333333
1999-04-05/1999-04-11,-0.5574
1999-04-12/1999-04-18,0.34295
1999-04-19/1999-04-25,0.2293333333333333
1999-05-03/1999-05-09,-0.07030000000000003
1999-05-10/1999-05-16,0.33575
1999-05-17/1999-05-23,0.6134999999999999
1999-05-24/1999-05-30,-0.032866666666666676
1999-05-31/1999-06-06,-0.2326666666666667
1999-06-07/1999-06-13,0.0
1999-06-14/1999-06-20,0.57955
1999-06-21/1999-06-27,0.38835
1999-06-28/1999-07-04,0.6929
1999-07-05/1999-07-11,-0.5994
1999-07-12/1999-07-18,-0.10246666666666666
1999-07-19/1999-07-25,0.51322
1999-07-26/1999-08-01,0.8286
1999-08-02/1999-08-08,0.12869999999999995
1999-08-09/1999-08-15,0.25
1999-08-16/1999-08-22,0.21075
1999-08-23/1999-08-29,0.20056666666666667
1999-08-30/1999-09-05,0.2294
1999-09-06/1999-09-12,0.57955
1999-09-13/1999-09-19,0.62505
1999-09-20/1999-09-26,-0.5784
1999-09-27/1999-10-03,0.48395
1999-10-04/1999-10-10,0.024033333333333313
1999-10-11/1999-10-17,-0.5574
1999-10-18/1999-10-24,0.6046999999999999
1999-10-25/1999-10-31,0.0
1999-11-01/1999-11-07,0.8286
1999-11-08/1999-11-14,0.13562
1999-11-15/1999-11-21,0.17413333333333333
1999-11-22/1999-11-28,0.4588
1999-12-06/1999-12-12,0.8286
1999-12-13/1999-12-19,0.5609
1999-12-20/1999-12-26,0.12721999999999997
1999-12-27/2000-01-02,-0.164
