week,sentiment
2000-01-03/2000-01-09,0.611625
2000-01-10/2000-01-16,-0.5994
2000-01-17/2000-01-23,0.47409999999999997
2000-01-24/2000-01-30,0.25
2000-01-31/2000-02-06,-0.04282500000000003
2000-02-07/2000-02-13,0.4143
2000-02-14/2000-02-20,0.3767666666666667
2000-02-21/2000-02-27,0.7003
2000-02-28/2000-03-05,0.12869999999999995
2000-03-06/2000-03-12,-0.032866666666666676
2000-03-13/2000-03-19,0.47515
2000-03-20/2000-03-26,0.8286
2000-03-27/2000-04-02,0.4215
2000-04-10/2000-04-16,-0.019550000000000012
2000-04-17/2000-04-23,0.42145
2000-04-24/2000-04-30,0.44015
2000-05-01/2000-05-07,0.5393
2000-05-08/2000-05-14,0.5393
2000-05-15/2000-05-21,-0.5574
2000-05-22/2000-05-28,0.08719999999999997
2000-05-29/2000-06-04,0.7644500000000001
2000-06-05/2000-06-11,0.4588
2000-06-12/2000-06-18,0.07022499999999998
2000-06-19/2000-06-25,-0.01535000000000003
2000-06-26/2000-07-02,0.23626666666666665
2000-07-03/2000-07-09,-0.03635000000000005
2000-07-10/2000-07-16,0.7003
2000-07-17/2000-07-23,0.17373333333333332
2000-07-24/2000-07-30,0.44015
2000-07-31/2000-08-06,0.2821
2000-08-07/2000-08-13,-0.2997
2000-08-14/2000-08-20,0.48972499999999997
2000-08-28/2000-09-03,-0.5574
2000-09-04/2000-09-10,0.25889999999999996
2000-09-11/2000-09-17,0.62505
2000-09-18/2000-09-24,-0.5994
2000-09-25/2000-10-01,0.3354142857142857
2000-10-02/2000-10-08,0.4697
2000-10-09/2000-10-15,-0.5994
2000-10-16/2000-10-22,0.4215
2000-10-30/2000-11-05,0.09833999999999998
2000-11-06/2000-11-12,0.4588
2000-11-13/2000-11-19,0.67765
2000-11-20/2000-11-26,0.2294
2000-11-27/2000-12-03,0.25
2000-12-04/2000-12-10,0.38835
2000-12-11/2000-12-17,-0.5574
2000-12-18/2000-12-24,0.43354
2000-12-25/2000-12-31,0.050449999999999995
2001-01-01/2001-01-07,0.619275
2001-01-08/2001-01-14,0.25
2001-01-15/2001-01-21,0.10606666666666664
2001-01-22/2001-01-28,-0.5574
2001-01-29/2001-02-04,0.34295
2001-02-05/2001-02-11,-0.5994
2001-02-12/2001-02-18,0.4291333333333333
2001-02-19/2001-02-25,0.49274999999999997
2001-02-26/2001-03-04,0.47515
2001-03-05/2001-03-11,-0.08895000000000003
2001-03-12/2001-03-18,0.1825
2001-03-19/2001-03-25,0.49274999999999997
2001-03-26/2001-04-01,0.7003
2001-04-02/2001-04-08,0.2294
2001-04-09/2001-04-15,0.4588
2001-04-16/2001-04-22,0.12399999999999997
2001-04-30/2001-05-06,0.38835
2001-05-14/2001-05-20,0.18813333333333335
2001-05-21/2001-05-27,0.11363999999999999
2001-05-28/2001-06-03,0.5267
2001-06-04/2001-06-10,0.25
2001-06-11/2001-06-17,0.48184000000000005
2001-06-18/2001-06-24,-0.5784
2001-06-25/2001-07-01,0.4588
2001-07-02/2001-07-08,0.11626666666666663
2001-07-09/2001-07-15,0.150425
2001-07-16/2001-07-22,0.5393
2001-07-30/2001-08-05,0.0
2001-08-06/2001-08-12,0.15902499999999997
2001-08-13/2001-08-19,-0.5574
2001-08-20/2001-08-26,0.44015
2001-08-27/2001-09-02,0.6625666666666666
2001-09-03/2001-09-09,0.6436999999999999
2001-09-10/2001-09-16,-0.05215000000000003
2001-09-17/2001-09-23,0.47515
2001-10-01/2001-10-07,0.16618
2001-10-08/2001-10-14,0.33575
2001-10-22/2001-10-28,0.2294
2001-10-29/2001-11-04,0.4588
2001-11-05/2001-11-11,0.1597333333333333
2001-11-12/2001-11-18,0.35015
2001-11-19/2001-11-25,0.4215
2001-11-26/2001-12-02,0.33102
2001-12-03/2001-12-09,-0.2787
2001-12-10/2001-12-16,0.0936333333333333
2001-12-17/2001-12-23,0.8286
2001-12-31/2002-01-06,0.246
2002-01-07/2002-01-13,0.26335
2002-01-14/2002-01-20,0.4215
2002-01-21/2002-01-27,0.4588
2002-01-28/2002-02-03,0.050449999999999995
2002-02-11/2002-02-17,0.25464000000000003
2002-02-18/2002-02-24,0.6436999999999999
2002-02-25/2002-03-03,0.27585
2002-03-04/2002-03-10,0.8286
2002-03-18/2002-03-24,0.4215
2002-03-25/2002-03-31,0.03646666666666665
2002-04-01/2002-04-07,0.07022499999999998
2002-04-15/2002-04-21,0.14269999999999997
2002-04-22/2002-04-28,0.5929666666666668
2002-04-29/2002-05-05,-0.5784
2002-05-06/2002-05-12,0.49274999999999997
2002-05-13/2002-05-19,0.48184000000000005
2002-05-27/2002-06-02,0.48395
2002-06-03/2002-06-09,-0.5994
2002-06-17/2002-06-23,0.44015
2002-06-24/2002-06-30,0.1303
2002-07-01/2002-07-07,0.4588
2002-07-08/2002-07-14,0.3544
2002-07-15/2002-07-21,0.5922666666666666
2002-07-22/2002-07-28,-0.5574
2002-07-29/2002-08-04,0.03363333333333333
2002-08-05/2002-08-11,0.16952499999999998
2002-08-12/2002-08-18,0.5696333333333333
2002-08-26/2002-09-01,0.26335
2002-09-02/2002-09-08,0.4215
2002-09-09/2002-09-15,0.25
2002-09-16/2002-09-22,0.032649999999999985
2002-09-23/2002-09-29,0.57955
2002-09-30/2002-10-06,0.44015
2002-10-14/2002-10-20,0.8286
2002-10-21/2002-10-27,0.5619333333333333
2002-10-28/2002-11-03,-0.2267
2002-11-04/2002-11-10,0.4588
2002-11-11/2002-11-17,0.5922666666666666
2002-11-18/2002-11-24,-0.2267
2002-11-25/2002-12-01,-0.04930000000000001
2002-12-02/2002-12-08,0.50985
2002-12-09/2002-12-15,0.45176666666666665
2002-12-16/2002-12-22,-0.17470000000000002
2002-12-30/2003-01-05,0.4215
2003-01-13/2003-01-19,0.03646666666666665
2003-01-20/2003-01-26,0.6286
2003-01-27/2003-02-02,-0.2787
2003-02-03/2003-02-09,0.4215
2003-02-10/2003-02-16,0.49274999999999997
2003-02-17/2003-02-23,0.12442
2003-02-24/2003-03-02,0.2294
2003-03-03/2003-03-09,-0.5574
2003-03-10/2003-03-16,0.125
2003-03-17/2003-03-23,0.20189999999999997
2003-03-24/2003-03-30,0.6625666666666666
2003-03-31/2003-04-06,0.5268666666666667
2003-04-07/2003-04-13,0.67765
2003-04-14/2003-04-20,-0.2997
2003-04-21/2003-04-27,0.3544
2003-04-28/2003-05-04,-0.06795000000000001
2003-05-05/2003-05-11,0.8286
2003-05-12/2003-05-18,0.150425
2003-05-26/2003-06-01,0.15902499999999997
2003-06-02/2003-06-08,0.6625666666666666
2003-06-09/2003-06-15,0.0
2003-06-16/2003-06-22,-0.03635000000000005
2003-06-23/2003-06-29,0.3544
2003-06-30/2003-07-06,0.57955
2003-07-07/2003-07-13,0.4215
2003-07-14/2003-07-20,0.8286
2003-07-21/2003-07-27,0.054824999999999985
2003-07-28/2003-08-03,-0.2466666666666667
2003-08-04/2003-08-10,-0.04530000000000001
2003-08-11/2003-08-17,0.41183333333333333
2003-08-18/2003-08-24,0.8286
2003-08-25/2003-08-31,0.57955
2003-09-01/2003-09-07,-0.06795000000000001
2003-09-08/2003-09-14,0.2293333333333333
2003-09-15/2003-09-21,0.125
2003-09-22/2003-09-28,0.4588
2003-09-29/2003-10-05,0.47722
2003-10-06/2003-10-12,0.25
2003-10-13/2003-10-19,0.29435
2003-10-27/2003-11-02,0.4588
2003-11-03/2003-11-09,0.7003
2003-11-10/2003-11-16,-0.03635000000000005
2003-11-17/2003-11-23,0.11457999999999999
2003-11-24/2003-11-30,0.6436999999999999
2003-12-01/2003-12-07,0.47515
2003-12-15/2003-12-21,0.1356
2003-12-22/2003-12-28,0.16151999999999997
2003-12-29/2004-01-04,0.4588
2004-01-05/2004-01-11,0.21727999999999997
2004-01-19/2004-01-25,0.8286
2004-01-26/2004-02-01,0.16952499999999998
2004-02-02/2004-02-08,0.8286
2004-02-09/2004-02-15,0.4215
2004-02-16/2004-02-22,-0.17450000000000002
2004-02-23/2004-02-29,0.7003
2004-03-01/2004-03-07,0.27168749999999997
2004-03-08/2004-03-14,0.7003
2004-03-15/2004-03-21,-0.5574
2004-03-22/2004-03-28,0.4588
2004-04-12/2004-04-18,0.44015
2004-04-19/2004-04-25,0.17975999999999998
2004-04-26/2004-05-02,0.23626666666666665
2004-05-03/2004-05-09,0.48760000000000003
2004-05-10/2004-05-16,0.03646666666666665
2004-05-17/2004-05-23,-0.01535000000000003
2004-05-24/2004-05-30,0.4588
2004-05-31/2004-06-06,0.13096666666666668
2004-06-07/2004-06-13,0.4215
2004-06-14/2004-06-20,-0.5994
2004-06-21/2004-06-27,0.4291333333333333
2004-06-28/2004-07-04,0.49274999999999997
2004-07-12/2004-07-18,0.19394285714285714
2004-07-19/2004-07-25,0.3544
2004-08-09/2004-08-15,0.4588
2004-08-16/2004-08-22,0.5495
2004-08-23/2004-08-29,0.196
2004-08-30/2004-09-05,-0.3022666666666667
2004-09-06/2004-09-12,0.5267
2004-09-13/2004-09-19,0.4588
2004-09-20/2004-09-26,0.42722499999999997
2004-09-27/2004-10-03,0.41772
2004-10-04/2004-10-10,-0.04930000000000001
2004-10-11/2004-10-17,0.059099999999999965
2004-10-18/2004-10-24,0.0
2004-10-25/2004-10-31,0.4215
2004-11-01/2004-11-07,0.8286
2004-11-08/2004-11-14,-0.04282500000000003
2004-11-22/2004-11-28,0.352275
2004-11-29/2004-12-05,0.44015
2004-12-13/2004-12-19,-0.2787
2004-12-20/2004-12-26,0.55288
2004-12-27/2005-01-02,-0.5994
2005-01-03/2005-01-09,0.57955
2005-01-10/2005-01-16,0.5267
2005-01-17/2005-01-23,0.5393
2005-01-24/2005-01-30,-0.055300000000000016
2005-01-31/2005-02-06,-0.2997
2005-02-07/2005-02-13,0.5066999999999999
2005-02-14/2005-02-20,0.57955
2005-02-21/2005-02-27,0.4588
2005-02-28/2005-03-06,0.18813333333333335
2005-03-07/2005-03-13,-0.2787
2005-03-14/2005-03-20,-0.07030000000000003
2005-03-21/2005-03-27,0.6436999999999999
2005-03-28/2005-04-03,0.308875
2005-04-04/2005-04-10,0.4588
2005-04-11/2005-04-17,0.25
2005-04-18/2005-04-24,0.34825
2005-04-25/2005-05-01,0.20919999999999997
2005-05-02/2005-05-08,0.5267
2005-05-09/2005-05-15,-0.08205000000000001
2005-05-16/2005-05-22,0.3544
2005-05-30/2005-06-05,0.19047999999999998
2005-06-06/2005-06-12,0.4143
2005-06-13/2005-06-19,0.22319999999999998
2005-06-20/2005-06-26,0.4588
2005-06-27/2005-07-03,0.4588
2005-07-04/2005-07-10,0.35015
2005-07-18/2005-07-24,0.29388
2005-07-25/2005-07-31,-0.07030000000000003
2005-08-01/2005-08-07,0.62505
2005-08-08/2005-08-14,0.037849999999999995
2005-08-15/2005-08-21,0.6134999999999999
2005-08-22/2005-08-28,-0.07030000000000003
2005-09-05/2005-09-11,0.018024999999999985
2005-09-12/2005-09-18,0.1356
2005-09-19/2005-09-25,0.4588
2005-09-26/2005-10-02,0.5619333333333333
2005-10-03/2005-10-09,0.4588
2005-10-10/2005-10-16,-0.2787
2005-10-17/2005-10-23,0.44015
2005-10-24/2005-10-30,0.5351
2005-10-31/2005-11-06,0.17413333333333333
2005-11-07/2005-11-13,0.2294
2005-11-21/2005-11-27,0.13096666666666668
2005-11-28/2005-12-04,0.07639999999999998
2005-12-12/2005-12-18,0.13272499999999998
2005-12-19/2005-12-25,0.314175
2005-12-26/2006-01-01,0.7003
2006-01-09/2006-01-15,0.4143
2006-01-16/2006-01-22,0.18656666666666666
2006-01-23/2006-01-29,0.3767666666666667
2006-01-30/2006-02-05,-0.01535000000000003
2006-02-06/2006-02-12,0.4814333333333333
2006-02-13/2006-02-19,0.17373333333333332
2006-02-20/2006-02-26,0.1306
2006-02-27/2006-03-05,0.5501
2006-03-06/2006-03-12,0.49274999999999997
2006-03-13/2006-03-19,0.4588
2006-03-20/2006-03-26,-0.5784
2006-03-27/2006-04-02,-0.2997
2006-04-03/2006-04-09,0.401325
2006-04-10/2006-04-16,-0.5574
2006-04-17/2006-04-23,0.50985
2006-05-15/2006-05-21,0.39515
2006-05-22/2006-05-28,0.03646666666666665
2006-05-29/2006-06-04,0.8286
2006-06-05/2006-06-11,-0.09706000000000001
2006-06-12/2006-06-18,0.7003
2006-06-19/2006-06-25,0.4588
2006-06-26/2006-07-02,0.6046999999999999
2006-07-03/2006-07-09,0.0936333333333333
2006-07-10/2006-07-16,0.23626666666666665
2006-07-17/2006-07-23,0.1356
2006-07-24/2006-07-30,0.7003
2006-07-31/2006-08-06,0.4215
2006-08-07/2006-08-13,-0.07030000000000003
2006-08-14/2006-08-20,0.4588
2006-08-21/2006-08-27,0.1356
2006-08-28/2006-09-03,0.36924999999999997
2006-09-04/2006-09-10,-0.17470000000000002
2006-09-11/2006-09-17,0.3431
2006-09-18/2006-09-24,0.7003
2006-09-25/2006-10-01,0.28099999999999997
2006-10-02/2006-10-08,0.20919999999999997
2006-10-16/2006-10-22,-0.032866666666666676
2006-10-23/2006-10-29,0.8286
2006-10-30/2006-11-05,0.2527333333333333
2006-11-06/2006-11-12,0.8286
2006-11-13/2006-11-19,0.25
2006-11-20/2006-11-26,0.3863666666666667
2006-11-27/2006-12-03,-0.19603333333333336
2006-12-11/2006-12-17,0.4215
2006-12-18/2006-12-24,0.2995857142857143
2007-01-01/2007-01-07,0.07145000000000001
2007-01-08/2007-01-14,0.12869999999999995
2007-01-15/2007-01-21,0.4143
2007-01-22/2007-01-28,0.3544
2007-01-29/2007-02-04,0.7003
2007-02-05/2007-02-11,0.5267
2007-02-12/2007-02-18,-0.2997
2007-02-19/2007-02-25,0.2803
2007-02-26/2007-03-04,0.33785
2007-03-05/2007-03-11,0.5267
2007-03-12/2007-03-18,-0.1537
2007-03-19/2007-03-25,0.35015
2007-04-02/2007-04-08,0.41281999999999996
2007-04-09/2007-04-15,-0.5574
2007-04-16/2007-04-22,0.5609
2007-04-23/2007-04-29,-0.5994
2007-04-30/2007-05-06,0.4588
2007-05-07/2007-05-13,0.4697
2007-05-14/2007-05-20,0.2519666666666666
2007-05-28/2007-06-03,-0.18382500000000002
2007-06-04/2007-06-10,0.4588
2007-06-11/2007-06-17,0.04763333333333334
2007-06-18/2007-06-24,0.47409999999999997
2007-06-25/2007-07-01,0.3544
2007-07-02/2007-07-08,0.4588
2007-07-09/2007-07-15,-0.01535000000000003
2007-07-16/2007-07-22,0.4167
2007-07-23/2007-07-29,0.11696666666666666
2007-07-30/2007-08-05,0.5351
2007-08-13/2007-08-19,0.2294
2007-08-20/2007-08-26,-0.5784
2007-08-27/2007-09-02,0.5268666666666667
2007-09-03/2007-09-09,0.1825
2007-09-10/2007-09-16,0.5267
2007-09-17/2007-09-23,0.2453
2007-09-24/2007-09-30,0.25
2007-10-01/2007-10-07,0.5267
2007-10-08/2007-10-14,0.0
2007-10-15/2007-10-21,0.7003
2007-10-22/2007-10-28,0.11041999999999999
2007-10-29/2007-11-04,0.38434999999999997
2007-11-05/2007-11-11,0.5609
2007-11-12/2007-11-18,0.25
2007-11-19/2007-11-25,0.12006666666666665
2007-11-26/2007-12-02,-0.21003333333333338
2007-12-10/2007-12-16,0.3544
2007-12-17/2007-12-23,0.07639999999999998
2007-12-24/2007-12-30,0.5268666666666667
2007-12-31/2008-01-06,0.251475
2008-01-07/2008-01-13,0.30998000000000003
2008-01-21/2008-01-27,0.0
2008-01-28/2008-02-03,0.2294
2008-02-04/2008-02-10,0.5929666666666668
2008-02-11/2008-02-17,0.21239999999999998
2008-02-18/2008-02-24,-0.07030000000000003
2008-03-03/2008-03-09,0.35015
2008-03-10/2008-03-16,-0.06795000000000001
2008-03-17/2008-03-23,0.15902499999999997
2008-03-24/2008-03-30,0.8286
2008-03-31/2008-04-06,0.4697
2008-04-07/2008-04-13,0.32849999999999996
2008-04-14/2008-04-20,0.62505
2008-04-28/2008-05-04,-0.08895000000000003
2008-05-05/2008-05-11,0.5267
2008-05-12/2008-05-18,-0.5574
2008-05-19/2008-05-25,0.3167666666666667
2008-05-26/2008-06-01,0.28669999999999995
2008-06-02/2008-06-08,0.150425
2008-06-09/2008-06-15,0.8286
2008-06-16/2008-06-22,0.5267
2008-06-23/2008-06-29,0.13272499999999998
2008-07-07/2008-07-13,0.3851
2008-07-14/2008-07-20,0.26335
2008-07-21/2008-07-27,0.25
2008-07-28/2008-08-03,-0.5994
2008-08-04/2008-08-10,0.49905
2008-08-11/2008-08-17,0.6134999999999999
2008-08-18/2008-08-24,-0.18382500000000002
2008-09-01/2008-09-07,0.5267
2008-09-08/2008-09-14,0.20056666666666667
2008-09-15/2008-09-21,0.03646666666666665
2008-09-22/2008-09-28,0.4167
2008-09-29/2008-10-05,0.7003
2008-10-13/2008-10-19,0.143225
2008-10-20/2008-10-26,0.45352499999999996
2008-10-27/2008-11-02,-0.5994
2008-11-10/2008-11-16,0.4588
2008-11-17/2008-11-23,0.251475
2008-11-24/2008-11-30,0.3863666666666667
2008-12-01/2008-12-07,0.28162857142857145
2008-12-08/2008-12-14,-0.17470000000000002
2008-12-15/2008-12-21,0.4588
2008-12-29/2009-01-04,0.8286
2009-01-05/2009-01-11,0.4588
2009-01-12/2009-01-18,0.38835
2009-01-19/2009-01-25,0.44015
2009-01-26/2009-02-01,-0.114125
2009-02-02/2009-02-08,0.26575714285714286
2009-02-23/2009-03-01,0.20919999999999997
2009-03-02/2009-03-08,0.22737999999999997
2009-03-16/2009-03-22,0.17413333333333333
2009-03-23/2009-03-29,0.8286
2009-03-30/2009-04-05,0.32849999999999996
2009-04-06/2009-04-12,0.5393
2009-04-13/2009-04-19,0.4588
2009-04-20/2009-04-26,0.0
2009-04-27/2009-05-03,0.017549999999999982
2009-05-11/2009-05-17,0.0005749999999999922
2009-05-18/2009-05-24,0.39177999999999996
2009-06-01/2009-06-07,0.8286
2009-06-08/2009-06-14,0.11457999999999999
2009-06-15/2009-06-21,0.49274999999999997
2009-06-22/2009-06-28,0.050449999999999995
2009-06-29/2009-07-05,0.26335
2009-07-06/2009-07-12,0.254625
2009-07-20/2009-07-26,0.1356
2009-07-27/2009-08-02,0.33575
2009-08-03/2009-08-09,-0.15216666666666667
2009-08-10/2009-08-16,0.49905
2009-08-24/2009-08-30,0.21075
2009-09-07/2009-09-13,0.361075
2009-09-14/2009-09-20,0.17393333333333336
2009-09-28/2009-10-04,0.47409999999999997
2009-10-05/2009-10-11,0.12442
2009-10-26/2009-11-01,0.3058666666666667
2009-11-02/2009-11-08,0.2294
2009-11-09/2009-11-15,0.5268666666666667
2009-11-16/2009-11-22,-0.03635000000000005
2009-11-23/2009-11-29,0.5393
2009-11-30/2009-12-06,0.4215
2009-12-07/2009-12-13,0.28606
2009-12-14/2009-12-20,0.4588
2009-12-21/2009-12-27,0.38835
2009-12-28/2010-01-03,-0.03635000000000005
2010-01-11/2010-01-17,0.2719
2010-01-18/2010-01-24,-0.032866666666666676
2010-01-25/2010-01-31,0.7003
2010-02-01/2010-02-07,-0.5574
2010-02-08/2010-02-14,-0.17470000000000002
2010-02-15/2010-02-21,0.40788
2010-02-22/2010-02-28,0.67765
2010-03-01/2010-03-07,0.245
2010-03-08/2010-03-14,-0.5994
2010-03-15/2010-03-21,0.21075
2010-03-29/2010-04-04,0.2821
2010-04-05/2010-04-11,0.44015
2010-04-12/2010-04-18,0.2519666666666666
2010-04-19/2010-04-25,0.23626666666666665
2010-05-03/2010-05-09,0.47409999999999997
2010-05-10/2010-05-16,0.25
2010-05-17/2010-05-23,0.172
2010-05-24/2010-05-30,0.20056666666666667
2010-05-31/2010-06-06,0.5267
2010-06-07/2010-06-13,-0.005300000000000016
2010-06-14/2010-06-20,0.2294
2010-06-21/2010-06-27,0.8286
2010-06-28/2010-07-04,0.2670666666666667
2010-07-12/2010-07-18,0.037849999999999995
2010-07-19/2010-07-25,0.4215
2010-07-26/2010-08-01,0.6046999999999999
2010-08-02/2010-08-08,0.0
2010-08-09/2010-08-15,0.33575
2010-08-16/2010-08-22,0.050449999999999995
2010-08-23/2010-08-29,0.314175
2010-08-30/2010-09-05,0.4588
2010-09-06/2010-09-12,0.57955
2010-09-13/2010-09-19,-0.2787
2010-09-20/2010-09-26,0.5066999999999999
2010-09-27/2010-10-03,-0.07030000000000003
2010-10-04/2010-10-10,0.1597333333333333
2010-10-11/2010-10-17,0.44015
2010-10-18/2010-10-24,0.2821
2010-10-25/2010-10-31,0.0
2010-11-01/2010-11-07,0.4215
2010-11-08/2010-11-14,-0.114125
2010-11-15/2010-11-21,0.25
2010-11-22/2010-11-28,0.6046999999999999
2010-11-29/2010-12-05,0.4588
2010-12-06/2010-12-12,0.37554
2010-12-20/2010-12-26,-0.032866666666666676
2010-12-27/2011-01-02,0.25
2011-01-03/2011-01-09,-0.12132500000000002
2011-01-10/2011-01-16,0.7644500000000001
2011-01-17/2011-01-23,0.4588
2011-01-24/2011-01-30,0.0
2011-01-31/2011-02-06,0.32849999999999996
2011-02-07/2011-02-13,0.4697
2011-02-14/2011-02-20,0.2293333333333333
2011-02-21/2011-02-27,0.47409999999999997
2011-02-28/2011-03-06,-0.06795000000000001
2011-03-07/2011-03-13,-0.5994
2011-03-14/2011-03-20,0.3595333333333333
2011-03-21/2011-03-27,0.53615
2011-03-28/2011-04-03,-0.5574
2011-04-04/2011-04-10,0.30157999999999996
2011-04-11/2011-04-17,0.4588
2011-04-18/2011-04-24,0.4143
2011-04-25/2011-05-01,-0.1537
2011-05-02/2011-05-08,0.3928833333333333
2011-05-09/2011-05-15,0.032649999999999985
2011-05-30/2011-06-05,0.3544
2011-06-06/2011-06-12,0.2294
2011-06-13/2011-06-19,0.6501333333333333
2011-06-20/2011-06-26,-0.21003333333333338
2011-07-04/2011-07-10,0.4143
2011-07-11/2011-07-17,0.44015
2011-07-18/2011-07-24,0.212925
2011-07-25/2011-07-31,-0.03635000000000005
2011-08-08/2011-08-14,0.232375
2011-08-15/2011-08-21,0.4588
2011-08-22/2011-08-28,0.13026666666666664
2011-08-29/2011-09-04,0.3544
2011-09-05/2011-09-11,0.5268666666666667
2011-09-12/2011-09-18,-0.5994
2011-09-19/2011-09-25,0.19947499999999999
2011-09-26/2011-10-02,0.3544
2011-10-10/2011-10-16,0.12442
