month,sentiment
1978-01,0.24154827586206895
1978-02,0.2826633333333333
1978-03,0.2438296296296296
1978-04,0.2765896551724138
1978-05,0.25736896551724137
1978-06,0.26765714285714287
1978-07,0.2591096774193548
1978-08,0.20546666666666666
1978-11,0.24878999999999998
1978-12,0.24878999999999998
1979-01,0.22058214285714284
1979-02,0.27732068965517237
1979-03,0.23956666666666665
1979-04,0.24675925925925923
1979-05,0.2570758620689655
1979-06,0.2287965517241379
1979-07,0.24154827586206895
1979-08,0.24878999999999998
1979-09,0.27803793103448277
1979-10,0.18996551724137928
1979-11,0.29654137931034485
1979-12,0.25019
1980-01,0.21476
1980-02,0.24283448275862066
1980-03,0.314
1980-04,0.2571233333333333
1980-05,0.24878999999999998
1980-06,0.2487035714285714
1980-07,0.2224
1980-08,0.24878999999999998
1980-09,0.2332206896551724
1980-10,0.2700821428571428
1980-11,0.24878999999999998
1980-12,0.24878999999999998
1981-01,0.24774999999999997
1981-02,0.24154827586206895
1981-03,0.2392068965517241
1981-04,0.28646785714285716
1981-05,0.20798387096774193
1981-06,0.2765896551724138
1981-07,0.2501965517241379
1981-08,0.2295033333333333
1981-09,0.24878999999999998
1981-10,0.2700821428571428
1981-11,0.2251642857142857
1981-12,0.2961354838709677
1982-01,0.24878999999999998
1982-02,0.24878999999999998
1982-03,0.24865555555555552
1982-04,0.23163999999999998
1982-05,0.24878999999999998
1982-06,0.3430333333333333
1982-07,0.17168181818181816
1982-08,0.1986222222222222
1982-09,0.29382
1982-10,0.24889999999999998
1982-11,0.3430333333333333
1982-12,0.11881999999999997
1983-01,0.28983636363636367
1983-02,0.3430333333333333
1983-03,0.11202222222222222
1983-04,0.34668
1983-05,0.24865555555555552
1983-06,0.24889999999999998
1983-07,0.24878999999999998
1983-08,0.1986222222222222
1983-09,0.22959999999999997
1983-10,0.17256249999999998
1983-11,0.22617272727272725
1983-12,0.24878999999999998
1984-01,0.24878999999999998
1984-02,0.24878999999999998
1984-03,0.24878999999999998
1984-04,0.24878999999999998
1984-05,0.24878999999999998
1984-06,0.3430333333333333
1984-07,0.24878999999999998
1984-08,0.24878999999999998
1984-09,0.24878999999999998
1984-10,0.22545555555555552
1984-11,0.24878999999999998
1984-12,0.24878999999999998
1985-01,0.24878999999999998
1985-02,0.24878999999999998
1985-03,0.22545555555555552
1985-04,0.26788181818181817
1985-05,0.24878999999999998
1985-06,0.24878999999999998
1985-07,0.22545555555555552
1985-08,0.24865555555555552
1985-09,0.24878999999999998
1985-10,0.2764333333333333
1985-11,0.22379
1985-12,0.22790999999999997
1986-01,0.24878999999999998
1986-02,0.24878999999999998
1986-03,0.24878999999999998
1986-04,0.24878999999999998
1986-05,0.3598
1986-06,0.18506363636363635
1986-07,0.24878999999999998
1986-08,0.24878999999999998
1986-09,0.24878999999999998
1986-10,0.21791111111111108
1986-11,0.25931
1986-12,0.24878999999999998
1987-01,0.24878999999999998
1987-02,0.18436666666666668
1987-03,0.2397111111111111
1987-04,0.28983636363636367
1987-05,0.24878999999999998
1987-06,0.24878999999999998
1987-07,0.24878999999999998
1987-08,0.24878999999999998
1987-09,0.3430333333333333
1987-10,0.24878999999999998
1987-11,0.17076249999999998
1987-12,0.24878999999999998
1988-01,0.24878999999999998
1988-02,0.1878
1988-03,0.28945
1988-04,0.154725
1988-05,0.24878999999999998
1988-06,0.24878999999999998
1988-07,0.24878999999999998
1988-08,0.24878999999999998
1988-09,0.24878999999999998
1988-10,0.24878999999999998
1988-11,0.24878999999999998
1988-12,0.3430333333333333
1989-01,0.17168181818181816
1989-02,0.24878999999999998
1989-03,0.24878999999999998
1989-04,0.24878999999999998
1989-05,0.24878999999999998
1989-06,0.24878999999999998
1989-07,0.24878999999999998
1989-08,0.24878999999999998
1989-09,0.22545555555555552
1989-10,0.35461
1989-11,0.24878999999999998
1989-12,0.24878999999999998
1990-01,0.3383666666666667
1990-02,0.24878999999999998
1990-03,0.24878999999999998
1990-04,0.2764333333333333
1990-05,0.22617272727272725
1990-06,0.18436666666666668
1990-07,0.39159
1990-08,0.24878999999999998
1990-09,0.3430333333333333
1990-10,0.17168181818181816
1990-11,0.24878999999999998
1990-12,0.2797375
1991-01,0.19093
1991-02,0.24878999999999998
1991-03,0.22959999999999997
1991-04,0.26593999999999995
1991-05,0.24889999999999998
1991-06,0.24878999999999998
1991-07,0.24878999999999998
1991-08,0.22545555555555552
1991-09,0.1986222222222222
1991-10,0.18436666666666668
1991-11,0.1878
1991-12,0.28945
1992-01,0.24878999999999998
1992-02,0.24878999999999998
1992-03,0.24878999999999998
1992-04,0.24878999999999998
1992-05,0.1986222222222222
1992-06,0.28983636363636367
1992-07,0.24878999999999998
1992-08,0.22959999999999997
1992-09,0.20808
1992-10,0.3015
1992-11,0.18436666666666668
1992-12,0.21791111111111108
1993-01,0.27405454545454544
1993-02,0.24878999999999998
1993-03,0.320075
1993-04,0.1467
1993-05,0.24878999999999998
1993-06,0.24878999999999998
1993-07,0.24878999999999998
1993-08,0.24878999999999998
1993-09,0.24878999999999998
1993-10,0.24878999999999998
1993-11,0.03646666666666665
1993-12,0.24878999999999998
1994-01,0.24878999999999998
1994-02,0.24878999999999998
1994-03,0.24865555555555552
1994-04,0.2583428571428571
1994-05,0.276375
1994-06,0.24878999999999998
1994-07,0.24878999999999998
1994-08,0.24878999999999998
1994-09,0.24878999999999998
1994-10,0.25363749999999996
1994-11,0.19612
1994-12,0.251475
1995-01,0.24878999999999998
1995-02,0.22545555555555552
1995-03,0.22464
1995-04,0.24878999999999998
1995-05,0.24878999999999998
1995-06,0.24865555555555552
1995-07,0.24889999999999998
1995-08,0.24878999999999998
1995-09,0.24878999999999998
1995-10,0.24878999999999998
1995-11,0.24878999999999998
1995-12,0.3430333333333333
1996-01,0.17168181818181816
1996-02,0.24878999999999998
1996-03,0.24878999999999998
1996-04,0.24878999999999998
1996-05,0.24878999999999998
1996-06,0.24878999999999998
1996-07,0.24878999999999998
1996-08,0.25363749999999996
1996-09,0.22617272727272725
1996-10,0.18436666666666668
1996-11,0.3175222222222222
1996-12,0.24878999999999998
1997-01,0.24878999999999998
1997-02,0.24878999999999998
1997-03,0.2764333333333333
1997-04,0.19612
1997-05,0.24878999999999998
1997-06,0.24878999999999998
1997-07,0.24878999999999998
1997-08,0.24878999999999998
1997-09,0.24878999999999998
1997-10,0.2764333333333333
1997-11,0.22617272727272725
1997-12,0.24878999999999998
1998-01,0.24878999999999998
1998-02,0.24878999999999998
1998-03,0.24878999999999998
1998-04,0.24878999999999998
1998-05,0.24878999999999998
1998-06,0.2764333333333333
1998-07,0.3430333333333333
1998-08,0.24878999999999998
1998-09,0.24878999999999998
1998-10,0.24865555555555552
1998-11,0.19093
1998-12,0.3015
1999-01,0.24878999999999998
1999-02,0.24878999999999998
1999-03,0.2764333333333333
1999-04,0.24878999999999998
1999-05,0.18436666666666668
1999-06,0.22959999999999997
1999-07,0.26449090909090905
1999-08,0.24878999999999998
1999-09,0.24878999999999998
1999-10,0.24878999999999998
1999-11,0.24878999999999998
1999-12,0.24878999999999998
2000-01,0.24878999999999998
2000-02,0.24878999999999998
2000-03,0.24878999999999998
2000-04,0.24878999999999998
2000-05,0.24878999999999998
2000-06,0.24878999999999998
2000-07,0.24878999999999998
2000-08,0.24878999999999998
2000-09,0.24878999999999998
2000-10,0.21791111111111108
2000-11,0.27405454545454544
2000-12,0.24878999999999998
2001-01,0.24878999999999998
2001-02,0.3383666666666667
2001-03,0.24878999999999998
2001-04,0.24865555555555552
2001-05,0.19093
2001-06,0.22545555555555552
2001-07,0.24878999999999998
2001-08,0.24878999999999998
2001-09,0.2764333333333333
2001-10,0.21791111111111108
2001-11,0.24878999999999998
2001-12,0.24865555555555552
2002-01,0.33372999999999997
2002-02,0.2764333333333333
2002-03,0.24878999999999998
2002-04,0.24878999999999998
2002-05,0.24878999999999998
2002-06,0.24878999999999998
2002-07,0.2764333333333333
2002-08,0.22617272727272725
2002-09,0.24878999999999998
2002-10,0.24878999999999998
2002-11,0.1986222222222222
2002-12,0.24878999999999998
2003-01,0.24878999999999998
2003-02,0.24878999999999998
2003-03,0.24878999999999998
2003-04,0.24878999999999998
2003-05,0.3546625
2003-06,0.22744
2003-07,0.24878999999999998
2003-08,0.24878999999999998
2003-09,0.1986222222222222
2003-10,0.37456
2003-11,0.24878999999999998
2003-12,0.24878999999999998
2004-01,0.22959999999999997
2004-02,0.2223875
2004-03,0.25229090909090907
2004-04,0.24878999999999998
2004-05,0.24878999999999998
2004-06,0.1878
2004-07,0.27744545454545455
2004-08,0.24878999999999998
2004-09,0.24878999999999998
2004-10,0.24878999999999998
2004-11,0.22959999999999997
2004-12,0.24878999999999998
2005-01,0.24878999999999998
2005-02,0.24878999999999998
2005-03,0.24878999999999998
2005-04,0.24878999999999998
2005-05,0.22545555555555552
2005-06,0.24878999999999998
2005-07,0.24878999999999998
2005-08,0.24878999999999998
2005-09,0.1986222222222222
2005-10,0.3430333333333333
2005-11,0.16033
2005-12,0.24878999999999998
2006-01,0.21791111111111108
2006-02,0.27405454545454544
2006-03,0.2764333333333333
2006-04,0.22617272727272725
2006-05,0.314825
2006-06,0.24878999999999998
2006-07,0.21791111111111108
2006-08,0.2797375
2006-09,0.22815833333333332
2006-10,0.24878999999999998
2006-11,0.24878999999999998
2006-12,0.24878999999999998
2007-01,0.22959999999999997
2007-02,0.24878999999999998
2007-03,0.24878999999999998
2007-04,0.22545555555555552
2007-05,0.24878999999999998
2007-06,0.1500625
2007-07,0.24878999999999998
2007-08,0.24878999999999998
2007-09,0.24878999999999998
2007-10,0.22545555555555552
2007-11,0.26788181818181817
2007-12,0.21791111111111108
2008-01,0.27405454545454544
2008-02,0.24878999999999998
2008-03,0.22545555555555552
2008-04,0.3383666666666667
2008-05,0.24878999999999998
2008-06,0.24878999999999998
2008-07,0.24878999999999998
2008-08,0.24878999999999998
2008-09,0.24878999999999998
2008-10,0.24878999999999998
2008-11,0.327975
2008-12,0.20808
2009-01,0.24878999999999998
2009-02,0.24878999999999998
2009-03,0.2764333333333333
2009-04,0.2456875
2009-05,0.21573333333333333
2009-06,0.24878999999999998
2009-07,0.24878999999999998
2009-08,0.21791111111111108
2009-09,0.24878999999999998
2009-10,0.24878999999999998
2009-11,0.3383666666666667
2009-12,0.24878999999999998
2010-01,0.24878999999999998
2010-02,0.24878999999999998
2010-03,0.22545555555555552
2010-04,0.22464
2010-05,0.24878999999999998
2010-06,0.24878999999999998
2010-07,0.24878999999999998
2010-08,0.24878999999999998
2010-09,0.22545555555555552
2010-10,0.26788181818181817
2010-11,0.24878999999999998
2010-12,0.24878999999999998
2011-01,0.24878999999999998
2011-02,0.3383666666666667
2011-03,0.1755
2011-04,0.24878999999999998
2011-05,0.24878999999999998
2011-06,0.24878999999999998
2011-07,0.24878999999999998
2011-08,0.24865555555555552
2011-09,0.24889999999999998
2011-10,0.22545555555555552
2011-11,0.24878999999999998
2011-12,0.24878999999999998
2012-01,0.24878999999999998
2012-02,0.24865555555555552
2012-03,0.22111999999999998
2012-04,0.24878999999999998
2012-05,0.3383666666666667
2012-06,0.1755
2012-07,0.24878999999999998
2012-08,0.24878999999999998
2012-09,0.3430333333333333
2012-10,0.16385
2012-11,0.24878999999999998
2012-12,0.24878999999999998
2013-01,0.24878999999999998
2013-02,0.24878999999999998
2013-03,0.24878999999999998
2013-04,0.24878999999999998
2013-05,0.24878999999999998
2013-06,0.24878999999999998
2013-07,0.24878999999999998
2013-08,0.24878999999999998
2013-09,0.24878999999999998
2013-10,0.1986222222222222
2013-11,0.24878999999999998
2013-12,0.24878999999999998
2014-01,0.24878999999999998
2014-02,0.24878999999999998
2014-03,0.24878999999999998
2014-04,0.3383666666666667
2014-05,0.1755
2014-06,0.24878999999999998
2014-07,0.2764333333333333
2014-08,0.21791111111111108
2014-09,0.24878999999999998
2014-10,0.24878999999999998
2014-11,0.22545555555555552
2014-12,0.24878999999999998
2015-01,0.24878999999999998
2015-02,0.22545555555555552
2015-03,0.18436666666666668
2015-04,0.26788181818181817
2015-05,0.24878999999999998
2015-06,0.24878999999999998
2015-07,0.3430333333333333
2015-08,0.24878999999999998
2015-09,0.21791111111111108
2015-10,0.30145999999999995
2015-11,0.24878999999999998
2015-12,0.24878999999999998
2016-01,0.3383666666666667
2016-02,0.24865555555555552
2016-03,0.22545555555555552
2016-04,0.24878999999999998
2016-05,0.24878999999999998
2016-06,0.24878999999999998
2016-07,0.24878999999999998
2016-08,0.24878999999999998
2016-09,0.24878999999999998
2016-10,0.24878999999999998
2016-11,0.18436666666666668
2016-12,0.24878999999999998
2017-01,0.24878999999999998
2017-02,0.18436666666666668
2017-03,0.30665
2017-04,0.24889999999999998
2017-05,0.24878999999999998
2017-06,0.24878999999999998
2017-07,0.24878999999999998
2017-08,0.24878999999999998
2017-09,0.24878999999999998
2017-10,0.24878999999999998
2017-11,0.2074125
2017-12,0.24878999999999998
2018-01,0.22545555555555552
2018-02,0.29727777777777775
2018-03,0.19305
2018-04,0.22545555555555552
2018-05,0.26788181818181817
2018-06,0.24878999999999998
2018-07,0.22959999999999997
2018-08,0.34668
2018-09,0.1755
2018-10,0.24878999999999998
2018-11,0.22959999999999997
2018-12,0.20808
2019-01,0.18436666666666668
2019-02,0.3015
2019-03,0.24878999999999998
2019-04,0.3430333333333333
2019-05,0.2764333333333333
2019-06,0.22617272727272725
2019-07,0.24878999999999998
2019-08,0.24878999999999998
2019-09,0.24878999999999998
2019-10,0.25363749999999996
2019-11,0.22
2019-12,0.24878999999999998
2020-01,0.24878999999999998
2020-02,0.24878999999999998
2020-03,0.24878999999999998
2020-04,0.22959999999999997
2020-05,0.24878999999999998
2020-06,0.24878999999999998
2020-07,0.24878999999999998
2020-08,0.24878999999999998
2020-09,0.24878999999999998
2020-10,0.24878999999999998
2020-11,0.24878999999999998
2020-12,0.24878999999999998
2021-01,0.24878999999999998
2021-02,0.24878999999999998
2021-03,0.24878999999999998
2021-04,0.24878999999999998
2021-05,0.24878999999999998
2021-06,0.21791111111111108
2021-07,0.18436666666666668
2021-08,0.24878999999999998
2021-09,0.31667142857142855
2021-10,0.279875
2021-11,0.13618
2021-12,0.24878999999999998
2022-01,0.24878999999999998
2022-02,0.24878999999999998
2022-03,0.24878999999999998
2022-04,0.24878999999999998
2022-05,0.24878999999999998
2022-06,0.24878999999999998
2022-07,0.22545555555555552
2022-08,0.24878999999999998
2022-09,0.26788181818181817
2022-10,0.24878999999999998
2022-11,0.24878999999999998
2022-12,0.24878999999999998
2023-01,0.2764333333333333
2023-02,0.24878999999999998
2023-03,0.24878999999999998
2023-04,0.24878999999999998
2023-05,0.1576125
2023-06,0.6134999999999999
